track_name,track_url,album_name,album_url,artist_name,artist_url,date_added,duration_ms,date_first_scraped,description,playlist_name
Impudenter circumivi,https://open.spotify.com/track/0qIqJjEbBxvVyuvIOGlI2U,Musik der Gotik,https://open.spotify.com/album/3A2VErz3NbBVFwZsuY6mxN,"Philippe de Vitry, James Bowman, Charles Brett, Early Music Consort Of London, David Munrow","https://open.spotify.com/artist/5Nl8pUjgb9I7fAxbrpmcXh, https://open.spotify.com/artist/4xxFcRBOp4jUE3tFHEEYeN, https://open.spotify.com/artist/5T8xTmNbPuKAv40XWHZkWh, https://open.spotify.com/artist/3KJWGEUmYDVD1BIzFjd0kd, https://open.spotify.com/artist/3g42bvWbvi723weXdEiROz",2023-06-03,189466,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Impudenter circumivi,https://open.spotify.com/track/5Fo9auBwwDDCqGKhcOsPX4,Music of the Gothic Era,https://open.spotify.com/album/4R6ivGciSWEBRt7xZZwW1E,"Philippe de Vitry, James Bowman, Charles Brett, Early Music Consort Of London, David Munrow","https://open.spotify.com/artist/5Nl8pUjgb9I7fAxbrpmcXh, https://open.spotify.com/artist/4xxFcRBOp4jUE3tFHEEYeN, https://open.spotify.com/artist/5T8xTmNbPuKAv40XWHZkWh, https://open.spotify.com/artist/3KJWGEUmYDVD1BIzFjd0kd, https://open.spotify.com/artist/3g42bvWbvi723weXdEiROz",2020-08-22,189666,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
In hydraulis,https://open.spotify.com/track/6BQ42AqJXySkMOnMZMQab9,"Plorer, gemir, crier... Hommage à la ""voix d'or"" de Johannes Ockeghem",https://open.spotify.com/album/1SbOCqi44bXjoZT81WHOyl,"Antoine Busnois, Diabolus in Musica, Antoine Guerber","https://open.spotify.com/artist/1bAvQk2VaIRTiRhw22y2tX, https://open.spotify.com/artist/2gChbtOwNOifa0aVsBTt6O, https://open.spotify.com/artist/65FVhhXHH8rOgeeDJQFqSm",2024-02-16,467493,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
in I. nocturno: Antiphon - Astiterunt reges terrae/Psalm - Quare fremuerunt gentes (Ps 2)/Antiphon - Astiterunt reges terrae - Voice,https://open.spotify.com/track/7qJUuIJuksMKRFMdHuhlHW,"Gesualdo: Tenebrae Responses for Good Friday (Responsoria, 1611)",https://open.spotify.com/album/0g8jFlwuDbH59XttnjRRcF,"Carlo Gesualdo, Andrew Parrott, Taverner Consort & Choir","https://open.spotify.com/artist/7wi1x9DxLtqnhzJIQa7JQF, https://open.spotify.com/artist/3XHSTHtChESFEiOw1LqKuM, https://open.spotify.com/artist/7AUQGXP11oHTovlNqEpxiM",2023-06-30,194400,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
In Memory of George Floyd,https://open.spotify.com/track/5dAdNXy1tiAGs7YkGKrcV0,In Memory of George Floyd,https://open.spotify.com/album/6tWMk43ZqUv6ZBNDrEZHh4,.,https://open.spotify.com/artist/26ex3wdLMfcF3tkIkNPNfC,2020-06-02,526000,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
"In Pro: In Pro [Italian, 14th Century]",https://open.spotify.com/track/4wW0gxBrtLo93URMOqRNca,Istampitte: Danze italiane del Medioevo,https://open.spotify.com/album/5fJAXPRJ28bLNWW1Z9Egp1,"Anonymous, Ensemble Chominciamento di gioia","https://open.spotify.com/artist/4kCZ5nyurc9eIqLJfUcW0Y, https://open.spotify.com/artist/4hlB0I7n79Gc9gMK5imte9",2020-06-20,366306,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
In tua memoria,https://open.spotify.com/track/29roDegQi4nV6t6aYEMyzx,L'arbre de mai: Chansons & danses au temps de Guillaume Dufay,https://open.spotify.com/album/6Y5CehnExYM5UFTxpb2nlH,"Arnold de Lantins, Ensemble Allégorie","https://open.spotify.com/artist/5OlYB7uBcNtQa97MQlM7N2, https://open.spotify.com/artist/2jgZpcArvAV4QYIfJo3soY",2020-06-20,203426,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
In tua memoria,https://open.spotify.com/track/2sEs7qxshafZlqiOAuHnxO,L'arbre de mai: Chansons & danses au temps de Guillaume Dufay,https://open.spotify.com/album/1NGsY9MHPgwowQdaoei5Yo,"Arnold de Lantins, Ensemble Allégorie","https://open.spotify.com/artist/5OlYB7uBcNtQa97MQlM7N2, https://open.spotify.com/artist/2jgZpcArvAV4QYIfJo3soY",2023-04-07,203426,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Instrumental Piece,https://open.spotify.com/track/77doyagvrFnKp3j0JIGtrH,Dante & Troubadours,https://open.spotify.com/album/1sd7qeCDtPPy28UyFchlAU,"Folquet de Marselha, Sequentia, Barbara Thornton, Benjamin Bagby","https://open.spotify.com/artist/0O4LuWRuIkX5mQDXXLhbpM, https://open.spotify.com/artist/4s4tJIkBOaNEuXvPPkyk7k, https://open.spotify.com/artist/4P50YH9GHjydDBKdNVbPy4, https://open.spotify.com/artist/2Ltb7aYsFI8hLa0esqiMxD",2019-05-27,526666,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Intemerata Dei mater,https://open.spotify.com/track/13dTXGC6c4t9XPMaAzumtU,Renaissance Masterpieces,https://open.spotify.com/album/6xR6WVe00D4LVg2WhI38NX,"Johannes Ockeghem, Oxford Camerata, Jeremy Summerly","https://open.spotify.com/artist/5bk4CYx5KyU34CeJmoJEaO, https://open.spotify.com/artist/1r5Se2Ts0fmLzFreCTOy2I, https://open.spotify.com/artist/0eaRvM9NkpTV399cyiZUwf",2023-07-06,490426,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Introït: Statuit et Dominus,https://open.spotify.com/track/0J39IMWu1TXKSE4UpL4gDY,"Canto gregoriano, les tons de la musique",https://open.spotify.com/album/22DCPYWHodeTyUnDh6FBzQ,"Anonymous, Dominique Vellard, Emmanuel Bonnardot, Willem De Waal","https://open.spotify.com/artist/4kCZ5nyurc9eIqLJfUcW0Y, https://open.spotify.com/artist/7163RRfcsqPuQRplJ6PMQK, https://open.spotify.com/artist/3owNFrCfXAvF6CDZ059eMc, https://open.spotify.com/artist/0vzLiuQO30WCS6Wcur5rKw",2019-09-18,191026,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Introït: Viri gallilei / Alleluia,https://open.spotify.com/track/4tm4DqNsui9lMn4s28nuoE,"Canto gregoriano, les tons de la musique",https://open.spotify.com/album/22DCPYWHodeTyUnDh6FBzQ,"Anonymous, Dominique Vellard, Emmanuel Bonnardot, Willem De Waal","https://open.spotify.com/artist/4kCZ5nyurc9eIqLJfUcW0Y, https://open.spotify.com/artist/7163RRfcsqPuQRplJ6PMQK, https://open.spotify.com/artist/3owNFrCfXAvF6CDZ059eMc, https://open.spotify.com/artist/0vzLiuQO30WCS6Wcur5rKw",2023-07-14,191333,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Io parto e non piu dissi,https://open.spotify.com/track/3k6LD457i1CluCDJKSOiLw,"Gesualdo : Madrigaux, livre VI",https://open.spotify.com/album/0EHinLW1hfwWxAgVbM9J7n,"Carlo Gesualdo, Ensemble Métamorphoses, Maurice Bourbon","https://open.spotify.com/artist/7wi1x9DxLtqnhzJIQa7JQF, https://open.spotify.com/artist/3g81ZFdiPjwDevrsHUJQWc, https://open.spotify.com/artist/17HrtoDyKg1ywVXqrZ3mzz",2023-07-14,186000,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Io son sí vaga della mia bellezza,https://open.spotify.com/track/5nPSIByLch1Z5WVYMGhX9W,Citadel of Song,https://open.spotify.com/album/5WDlDUBz7VwMMqLScSr6rS,"Gherardello da Firenze, Giovanni Boccaccio, Anakronos","https://open.spotify.com/artist/3Ei7qcsfsLzQ5B3rG9CSPu, https://open.spotify.com/artist/2mnq5q9hhtSOXUYCjGfPQa, https://open.spotify.com/artist/6ADsDScUCgb21989hr2tMl",2023-08-04,269226,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
